#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 204B done
#1 DONE 0.1s

#2 [consumer internal] load build definition from Dockerfile
#2 transferring dockerfile: 239B done
#2 DONE 0.1s

#3 [consumer internal] load metadata for docker.io/library/golang:1.22.4
#3 DONE 1.3s

#4 [consumer internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [consumer 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#6 [api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [consumer internal] load build context
#7 transferring context: 16.40kB done
#7 DONE 0.1s

#5 [api 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#8 [api internal] load build context
#8 transferring context: 20.64kB done
#8 DONE 0.1s

#9 [consumer 2/7] WORKDIR /app
#9 CACHED

#10 [consumer 3/7] COPY ./consumer ./consumer
#10 CACHED

#11 [consumer 4/7] COPY ./common ./common
#11 CACHED

#12 [consumer 5/7] WORKDIR /app/consumer
#12 CACHED

#13 [consumer 6/7] RUN go mod download
#13 CACHED

#14 [consumer 7/7] RUN go build -v -o /app/consumer/consumer
#14 CACHED

#9 [api 2/7] WORKDIR /app
#9 CACHED

#15 [api 3/7] COPY ./api ./api
#15 CACHED

#16 [api 4/7] COPY ./common ./common
#16 CACHED

#17 [api 5/7] WORKDIR /app/api
#17 CACHED

#18 [api 6/7] RUN go mod download
#18 CACHED

#19 [api 7/7] RUN go build -v -o /app/api/api
#19 CACHED

#20 [consumer] exporting to image
#20 exporting layers done
#20 writing image sha256:a4e1409731cb77fef2fba3965f5ab802790507d70ef4672aa42a31fc1e9298ce 0.0s done
#20 naming to docker.io/library/messages-consumer 0.0s done
#20 DONE 0.1s

#21 [api] exporting to image
#21 exporting layers done
#21 writing image sha256:b7869cc3cdf18269201d19879cd20781cbd4ed9f74fce2f71a9e7587a341e392 0.0s done
#21 naming to docker.io/library/messages-api done
#21 DONE 0.0s

#22 [consumer] resolving provenance for metadata file
#22 DONE 0.0s

#23 [api] resolving provenance for metadata file
#23 DONE 0.0s
Attaching to api, broker1, broker2, broker3, consumer, database, kafdrop, zookeeper
database   | The files belonging to this database system will be owned by user "postgres".
database   | 2024-07-27 14:42:54.764 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
database   | 2024-07-27 14:42:54.764 UTC [49] LOG:  shutting down
database   | 2024-07-27 14:42:54.771 UTC [49] LOG:  checkpoint starting: shutdown immediate
broker1    | ===> Running preflight checks ... 
broker1    | ===> Check if /var/lib/kafka/data is writable ...
broker2    | ===> Running preflight checks ... 
broker2    | ===> Check if /var/lib/kafka/data is writable ...
database   | 2024-07-27 14:42:54.956 UTC [49] LOG:  checkpoint complete: wrote 51 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.133 s, total=0.192 s; sync files=42, longest=0.034 s, average=0.004 s; distance=158 kB, estimate=158 kB
database   | 2024-07-27 14:42:54.965 UTC [48] LOG:  database system is shut down
database   |  done
database   | server stopped
database   | 
database   | PostgreSQL init process complete; ready for start up.
database   | 
broker3    | ===> Check if Zookeeper is healthy ...
zookeeper  | [2024-07-27 14:42:55,283] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2024-07-27 14:42:55,295] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2024-07-27 14:42:55,295] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2024-07-27 14:42:55,295] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2024-07-27 14:42:55,295] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2024-07-27 14:42:55,296] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper  | [2024-07-27 14:42:55,297] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper  | [2024-07-27 14:42:55,297] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper  | [2024-07-27 14:42:55,297] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper  | [2024-07-27 14:42:55,298] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper  | [2024-07-27 14:42:55,299] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2024-07-27 14:42:55,300] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2024-07-27 14:42:55,300] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2024-07-27 14:42:55,300] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2024-07-27 14:42:55,300] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper  | [2024-07-27 14:42:55,300] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper  | [2024-07-27 14:42:55,314] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@53aad5d5 (org.apache.zookeeper.server.ServerMetrics)
zookeeper  | [2024-07-27 14:42:55,318] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper  | [2024-07-27 14:42:55,329] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,329] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,329] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,329] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,329] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,329] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,329] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,329] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,329] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,329] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:host.name=zookeeper (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:java.version=11.0.18 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.4.jar:/usr/bin/../share/java/kafka/kafka-clients-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.79.Final.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.3.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.3.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.6.0.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/kafka-storage-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/jose4j-0.7.9.jar:/usr/bin/../share/java/kafka/connect-api-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-tools-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.79.Final.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.4.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.79.Final.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.2-1.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/kafka-shell-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/connect-transforms-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/kafka-raft-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.4.2.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.79.Final.jar:/usr/bin/../share/java/kafka/jline-3.21.0.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/connect-runtime-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.4.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.4.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.4.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.0.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.79.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.79.Final.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.79.Final.jar:/usr/bin/../share/java/kafka/connect-json-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/netty-common-4.1.79.Final.jar:/usr/bin/../share/java/kafka/commons-lang3-3.12.0.jar:/usr/bin/../share/java/kafka/kafka-streams-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.4.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.3.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.79.Final.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/connect-mirror-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/reload4j-1.2.19.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/trogdor-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.4.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:os.version=5.15.0-116-generic (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:os.memory.free=493MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,331] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,332] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,332] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,332] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,332] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,332] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,332] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,332] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,334] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper  | [2024-07-27 14:42:55,335] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,336] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,337] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper  | [2024-07-27 14:42:55,337] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper  | [2024-07-27 14:42:55,338] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper  | [2024-07-27 14:42:55,338] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper  | [2024-07-27 14:42:55,338] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper  | [2024-07-27 14:42:55,338] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper  | [2024-07-27 14:42:55,338] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper  | [2024-07-27 14:42:55,338] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper  | [2024-07-27 14:42:55,341] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,341] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,341] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,371] INFO Logging initialized @626ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
broker1    | ===> Check if Zookeeper is healthy ...
broker2    | ===> Check if Zookeeper is healthy ...
zookeeper  | [2024-07-27 14:42:55,477] WARN o.e.j.s.ServletContextHandler@7139992f{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper  | [2024-07-27 14:42:55,477] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper  | [2024-07-27 14:42:55,510] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.18+10-LTS (org.eclipse.jetty.server.Server)
zookeeper  | [2024-07-27 14:42:55,545] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper  | [2024-07-27 14:42:55,545] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper  | [2024-07-27 14:42:55,547] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
zookeeper  | [2024-07-27 14:42:55,553] WARN ServletContext@o.e.j.s.ServletContextHandler@7139992f{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper  | [2024-07-27 14:42:55,565] INFO Started o.e.j.s.ServletContextHandler@7139992f{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper  | [2024-07-27 14:42:55,587] INFO Started ServerConnector@cecf639{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper  | [2024-07-27 14:42:55,587] INFO Started @842ms (org.eclipse.jetty.server.Server)
zookeeper  | [2024-07-27 14:42:55,587] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper  | [2024-07-27 14:42:55,592] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper  | [2024-07-27 14:42:55,593] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper  | [2024-07-27 14:42:55,594] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper  | [2024-07-27 14:42:55,596] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
